

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 Center of mass  (bohr):     -3.850930206688     -0.000038820986     -0.000038851947
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x   -123.22811759      -313.21461288     -1044.77148948
      y     -0.00215951        -0.00548892        -0.01830907
      z     -0.00216123        -0.00549330        -0.01832367



 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:     9584004 ( 88.4% )
 HERMIT - Megabytes written:                            109.746

  Time used in TWOINT     is       3.16 seconds
  Total CPU  time used in HERMIT:   3.24 seconds
  Total wall time used in HERMIT:   3.26 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Geminals will be assigned based on MP2 analysis

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   28

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -11.355825     -11.354989     -11.346426     -11.346423      -1.554600
           -1.483590      -1.042059      -1.039411      -0.870777      -0.751796
           -0.721635      -0.558016      -0.540160      -0.537878      -0.520243
           -0.343553      -0.342671      -0.255725      -0.132775      -0.129096
           -0.126457      -0.125997      -0.121683      -0.103810      -0.103767
           -0.092727      -0.092147      -0.090564

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Mon Jun 10 01:30:55 2019
     Host name              : i7.localdomain                          

 Title lines from ".mol" input file:
     Energy calculation without symmetry                                     
     Basis set specified with ATOMBASIS                                      

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Generalized Valence Bond
@              Type: GVB.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation
@              an MP2 calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================

     For the specification of the APSG: see later.

@    Wave function type        --- GVB ---
@    Number of closed shell electrons           8
@    Number of electrons in active shells      24
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Inactive orbitals                   4 |    4
@    Active orbitals                    24 |   24
@    Secondary orbitals                 68 |   68
@    Total number of orbitals           96 |   96
@    Number of basis functions          96 |   96

      -- Initial occupation of symmetries is determined from total charge (only one symmetry!)
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals              16 |   16

     Optimization information
     ========================
@    Number of geminal coeffients            24
@    Number of orbital rotations           2276
     ------------------------------------------
@    Total number of variables             2300

     Maximum number of macro iterations      50
     Maximum number of micro iterations    1200
     Threshold for MCSCF gradient      1.00D-05
     Number of initial trial vectors          1
     Number of initial CI iterations          3
     Number of simultaneous trial vectors     1

@    This calculation converges to the lowest state for the specified symmetry and spin species.

     Maximum number of NEO/NR iterations  24


@    Number of frozen MP2 orbitals       4 |    4


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   0.53 seconds
  WALL time used in FORMSUP    is   0.53 seconds
@  1    -155.204369905        2.83547D+00   -1.55D+02    1
      Virial theorem: -V/T =      2.022345
@    MULPOP   C1      0.32; C2      0.32; H1     -0.15; H2     -0.17; H3     -0.17; H4     -0.15; C3      1.02; C4     -0.54; H5     -0.22; H6     -0.22; 
@             H7     -0.00; H8     -0.04; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
@  2    -155.810324283        7.66512D-01   -6.06D-01    2
      Virial theorem: -V/T =      1.996432
@    MULPOP   C1     -0.08; C2     -0.08; H1      0.04; H2      0.04; H3      0.04; H4      0.04; C3      0.17; C4     -0.45; H5      0.05; H6      0.05; 
@             H7      0.10; H8      0.08; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
@  3    -155.864469700        2.32961D-01   -5.41D-02    3
      Virial theorem: -V/T =      2.001305
@    MULPOP   C1     -0.06; C2     -0.06; H1      0.03; H2      0.03; H3      0.03; H4      0.03; C3      0.36; C4     -0.59; H5      0.04; H6      0.04; 
@             H7      0.08; H8      0.07; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
@  4    -155.872934181        8.00651D-02   -8.46D-03    4
      Virial theorem: -V/T =      2.000544
@    MULPOP   C1     -0.09; C2     -0.09; H1      0.04; H2      0.04; H3      0.04; H4      0.04; C3      0.31; C4     -0.62; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
@  5    -155.874695444        4.02073D-02   -1.76D-03    5
      Virial theorem: -V/T =      2.000077
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.33; C4     -0.64; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
   5  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
@  6    -155.875588953        3.24645D-02   -8.94D-04    6
      Virial theorem: -V/T =      2.000097
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.32; C4     -0.63; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
   6  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
@  7    -155.876194084        3.58343D-02   -6.05D-04    7

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.000093
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.31; C4     -0.63; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
   7  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
@  8    -155.876202435        3.62369D-02   -8.35D-06    7

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.000095
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.31; C4     -0.63; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
   8  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
@  9    -155.876162140        3.60548D-02    4.03D-05    7
      Virial theorem: -V/T =      2.000096
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.31; C4     -0.63; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
   9  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
@ 10    -155.875164099        3.05447D-02    9.98D-04    8

!!! Info: DIIS restarted because it was stalled ...
 - energy changed by    9.980E-04
 - gradient changed by -5.510E-03
 - or strange C vector coeff. for current index (=  8) :
    0.002449   -0.008414   -0.046874    0.031640    0.876933   82.732235  -88.854507    6.266539

! Backstep to previous Fock matrix because energy increased.
      Virial theorem: -V/T =      2.000089
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.31; C4     -0.63; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
  10  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 11    -155.877199004        4.07822D-02   -2.03D-03    2

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.000090
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.30; C4     -0.62; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
  11  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 12    -155.878564472        4.74233D-02   -1.37D-03    2

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.000090
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.29; C4     -0.60; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
  12  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 13    -155.880305677        5.36115D-02   -1.74D-03    2

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.000088
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.27; C4     -0.58; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
  13  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 14    -155.882428934        5.96356D-02   -2.12D-03    2

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.000089
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.25; C4     -0.56; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
  14  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 15    -155.884879264        6.43836D-02   -2.45D-03    2

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.000089
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.23; C4     -0.53; H5      0.07; H6      0.07; 
@             H7      0.09; H8      0.08; 
  15  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 16    -155.887539602        6.75308D-02   -2.66D-03    2

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.000091
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.20; C4     -0.50; H5      0.07; H6      0.08; 
@             H7      0.08; H8      0.07; 
  16  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 17    -155.890249995        6.85414D-02   -2.71D-03    2

Info: SCF gradient has been lower than now,
      therefore  1 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.000094
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.17; C4     -0.47; H5      0.07; H6      0.08; 
@             H7      0.08; H8      0.07; 
  17  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 18    -155.892846618        6.74461D-02   -2.60D-03    2
      Virial theorem: -V/T =      2.000098
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3      0.13; C4     -0.43; H5      0.07; H6      0.08; 
@             H7      0.08; H8      0.07; 
  18  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 19    -155.903205260        3.40718D-02   -1.04D-02    3
      Virial theorem: -V/T =      2.000030
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3     -0.05; C4     -0.24; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.07; 
  19  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 20    -155.904303461        2.18264D-02   -1.10D-03    4
      Virial theorem: -V/T =      2.000097
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.06; C3     -0.11; C4     -0.17; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.07; 
  20  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 21    -155.902450062        4.09651D-02    1.85D-03    5
      Virial theorem: -V/T =      2.000240
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3     -0.02; C4     -0.27; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.07; 
  21  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 22    -155.904213339        4.97337D-02   -1.76D-03    6

Info: SCF gradient has been lower than now,
      therefore  2 old iterations are removed from DIIS.
      Virial theorem: -V/T =      2.000002
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.06; C3     -0.16; C4     -0.14; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.08; 
  22  Level shift: doubly occupied orbital energies shifted by -3.50D-02
 -----------------------------------------------------------------------------
@ 23    -155.904368439        1.94191D-02   -1.55D-04    5
      Virial theorem: -V/T =      2.000145
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.06; C3     -0.12; C4     -0.17; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.07; 
  23  Level shift: doubly occupied orbital energies shifted by -2.19D-02
 -----------------------------------------------------------------------------
@ 24    -155.904503361        4.09125D-03   -1.35D-04    6
      Virial theorem: -V/T =      2.000130
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.06; C3     -0.14; C4     -0.15; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.07; 
 -----------------------------------------------------------------------------
@ 25    -155.904475854        8.28244D-03    2.75D-05    7
      Virial theorem: -V/T =      2.000105
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.06; C3     -0.15; C4     -0.14; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.07; 
 -----------------------------------------------------------------------------
@ 26    -155.904504557        1.02921D-03   -2.87D-05    8
      Virial theorem: -V/T =      2.000134
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.06; C3     -0.14; C4     -0.15; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.07; 
 -----------------------------------------------------------------------------
@ 27    -155.904504182        1.09176D-03    3.75D-07    8
      Virial theorem: -V/T =      2.000133
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.06; C3     -0.14; C4     -0.15; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.07; 
 -----------------------------------------------------------------------------
@ 28    -155.904504778        1.90371D-05   -5.96D-07    8
      Virial theorem: -V/T =      2.000130
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.06; C3     -0.14; C4     -0.15; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.07; 
 -----------------------------------------------------------------------------
@ 29    -155.904504779        6.72071D-06   -8.30D-11    8
      Virial theorem: -V/T =      2.000130
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.06; C3     -0.14; C4     -0.15; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.07; 
 -----------------------------------------------------------------------------
@ 30    -155.904504779        1.91266D-06   -5.34D-12    8
      Virial theorem: -V/T =      2.000130
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.06; C3     -0.14; C4     -0.15; H5      0.07; H6      0.07; 
@             H7      0.08; H8      0.07; 
 -----------------------------------------------------------------------------
@ 31    -155.904504779        4.77574D-07    0.00D+00    8

@ *** DIIS converged in  31 iterations !
@     Converged SCF energy, gradient:   -155.904504778588    4.78D-07
    - total time used in SIRFCK :              0.00 seconds

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       2.051       2.062


 ----- Output from SIRIUS MP2 module -----

 Reference: H.J.Aa.Jensen, P.Jorgensen, H.Agren, and J.Olsen,
            J. Chem. Phys. 88, 3834 (1988); 89, 5354 (1988)

 Checking that the closed shell orbitals are canonical Hartree-Fock orbitals

    Number of electrons  :   32
    Closed shell orbitals:   16

 Generating Fock matrix

 Hartree-Fock electronic energy:        -254.784099661134
 Hartree-Fock total      energy:        -155.904504778588

 Hartree-Fock orbital energies, symmetry 1 ( A  ),   16 occupied SCF orbitals

       -11.24396296   -11.24228738   -11.23553586   -11.23390555    -1.03763282
        -1.02893415    -0.79403828    -0.78830101    -0.63800649    -0.59995748
        -0.58924353    -0.58738703    -0.58020373    -0.50203144    -0.37203849
        -0.25579444     0.04988388     0.16833823     0.18348447     0.21726826
         0.22896900     0.22926889     0.25060198     0.26732086     0.31980636
         0.32094604     0.43640729     0.46404411     0.57371235     0.58768353
         0.62640751     0.68727191     0.71227245     0.72777612     0.73845957
         0.75549988     0.76733211     0.77557126     0.79740418     0.81088188
         0.82952481     0.86348170     0.89842658     0.90130362     0.93746640
         0.96500005     0.97526541     1.05741784     1.08065490     1.14804218
         1.14979876     1.18556766     1.23584801     1.24688931     1.26397276
         1.28448777     1.29378487     1.59545826     1.60325122     1.60389970
         1.65106875     1.71944497     1.73091978     1.74426113     1.76819307
         1.81504726     1.81644775     1.85788197     1.86315261     1.92043680
         1.94972777     1.95930878     1.96682876     1.97361137     1.97844725
         1.98634962     2.13078018     2.22444229     2.25512958     2.35676446
         2.36812042     2.39023784     2.39954421     2.44954024     2.49038386
         2.51167096     2.63523624     2.64477280     2.72300724     2.79321556
         2.82253689     2.91520805     2.94954191     2.95521182     3.12615306
         3.38953603

    E(LUMO) :     0.04988388   (in symmetry 1)
  - E(HOMO) :    -0.25579444   (in symmetry 1)
  --------------------------
    gap     :     0.30567832


      *********************************************************************
      ************************* BOYS LOCALIZATION *************************
      *********************************************************************

 Number of frozen orbitals    :           4
 Number of localized orbitals :          12
 Number of molecular orbitals :          96
 Number of auxilliary orbitals:           0
 Number of basis functions    :          96

         ** BOYS LOCALIZATION CONVERGED AFTER 36 ITERATIONS **



                          *****************************
                          *** END BOYS LOCALIZATION ***
                          *****************************


 2-el. integral transformation level 5: Total CPU and WALL times (sec)       3.667       3.682

@   * MP2 frozen orbitals per symmetry :    4

 * Total energy and NO's calculated with frozen orbitals.


@   Hartree-Fock total energy   :          -155.9045047786
@   + MP2 contribution          :            -0.2640964028
@   = MP2 second order energy   :          -156.1686011814

 MP2_ASSIGN: *** Geminal information ***

Active orbital   1 :    1        0.9980536519
Active orbital   2 :    2        0.9982860135
Active orbital   3 :    3        0.9980506272
Active orbital   4 :    4        0.9982886994
Active orbital   5 :    5        0.9982891734
Active orbital   6 :    6        0.9980564351
Active orbital   7 :    7        0.9971397458
Active orbital   8 :    8        0.9980525422
Active orbital   9 :    9        0.9977474993
Active orbital  10 :   10        0.9982859428
Active orbital  11 :   11        0.9977414163
Active orbital  12 :   12        0.9970389724
Active orbital  13 :    1       -0.0623611085
Active orbital  14 :    2       -0.0585238000
Active orbital  15 :    3       -0.0624094982
Active orbital  16 :    4       -0.0584779667
Active orbital  17 :    5       -0.0584698749
Active orbital  18 :    6       -0.0623165499
Active orbital  19 :    7       -0.0755799396
Active orbital  20 :    8       -0.0623788671
Active orbital  21 :    9       -0.0670814997
Active orbital  22 :   10       -0.0585250062
Active orbital  23 :   11       -0.0671719160
Active orbital  24 :   12       -0.0768979027

MP2_ASSIGN: Number of active orbitals per geminal:

Geminal  1 :    2
Geminal  2 :    2
Geminal  3 :    2
Geminal  4 :    2
Geminal  5 :    2
Geminal  6 :    2
Geminal  7 :    2
Geminal  8 :    2
Geminal  9 :    2
Geminal 10 :    2
Geminal 11 :    2
Geminal 12 :    2

 Time used for MP2 natural orbitals :       3.882 CPU seconds,       3.898 wall seconds.

 CPU and wall time for MP2 :       3.882       3.898


        SIRIUS GVB optimization (SIROPT)
 ================================================


   --- OUTPUT FROM SIRCNO     Keyword = TRTOFC



 --- MACRO ITERATION  1 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.746       3.760

 Total GVB energy         :          -155.877048883808641  (MACRO    1)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.220368213210065
 - Active energy          :           -83.536275553144208

 Norm of total gradient   :             0.698917977195
 -    of GVB gradient     :             0.689218667015
 -    of orbital gradient :             0.116034339247
      Virial theorem: -V/T =      2.215699
@    MULPOP   C1      4.00; C2      4.00; H1      1.00; H2      1.00; H3      1.00; H4      1.00; C3      4.00; C4      4.00; H5      1.00; H6      1.00; 
@             H7      1.00; H8      1.00; 

 (SIRNEO) iteration (  1,  2)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -6.30D-02

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.995085440   1.997808010   1.998519023   1.996539150   1.996940142
   1.994844622   1.996556911   1.996175144   1.983763654   1.997061082
   1.995733926   1.979164915   0.004914560   0.002191990   0.001480977
   0.003460850   0.003059858   0.005155378   0.003443089   0.003824856
   0.016236346   0.002938918   0.004266074   0.020835085


 --- MACRO ITERATION  2 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       4.016       4.030

 Total GVB energy         :          -155.958352166022365  (MACRO    2)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.220687892325486
 - Active energy          :           -83.617259156242511

 Norm of total gradient   :             0.121910512182
 -    of GVB gradient     :             0.057527340046
 -    of orbital gradient :             0.107483850544
      Virial theorem: -V/T =      1.999931
@    MULPOP   C1     -0.10; C2     -0.10; H1      0.05; H2      0.05; H3      0.05; H4      0.05; C3     -0.14; C4     -0.15; H5      0.07; H6      0.07; 
@             H7      0.07; H8      0.07; 

 (SIRNEO) iteration (  2,  5)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -4.03D-02

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.988943350   1.997426234   1.995831846   1.992831314   1.993116117
   1.988677483   1.988802964   1.990761175   1.970244021   1.995402524
   1.988656752   1.947800457   0.011056650   0.002573766   0.004168154
   0.007168686   0.006883883   0.011322517   0.011197036   0.009238825
   0.029755979   0.004597476   0.011343248   0.052199543


 --- MACRO ITERATION  3 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.724       3.736

 Total GVB energy         :          -156.019886083302197  (MACRO    3)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.220101405061541
 - Active energy          :           -83.679379560786288

 Norm of total gradient   :             0.125544983680
 -    of GVB gradient     :             0.073279032655
 -    of orbital gradient :             0.101939817051
      Virial theorem: -V/T =      1.998796
@    MULPOP   C1     -0.08; C2     -0.08; H1      0.04; H2      0.04; H3      0.04; H4      0.05; C3     -0.12; C4     -0.12; H5      0.06; H6      0.06; 
@             H7      0.06; H8      0.06; 

 (SIRNEO) iteration (  3,  7)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -1.95D-02

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.983911536   1.989803980   1.986761536   1.984239977   1.985618973
   1.983918145   1.989445811   1.984455866   1.965577720   1.986646715
   1.988877563   1.929232765   0.016088464   0.010196020   0.013238464
   0.015760023   0.014381027   0.016081855   0.010554189   0.015544134
   0.034422280   0.013353285   0.011122437   0.070767235


 --- MACRO ITERATION  4 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.699       3.712

 Total GVB energy         :          -156.073083465976651  (MACRO    4)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.220883900431829
 - Active energy          :           -83.731794448090440

 Norm of total gradient   :             0.098064789752
 -    of GVB gradient     :             0.061417105367
 -    of orbital gradient :             0.076450259368
      Virial theorem: -V/T =      1.998097
@    MULPOP   C1     -0.08; C2     -0.08; H1      0.04; H2      0.04; H3      0.04; H4      0.04; C3     -0.11; C4     -0.11; H5      0.06; H6      0.06; 
@             H7      0.06; H8      0.05; 

