

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2021.alpha (2021)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2021.alpha (2021), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      55       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      56      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      57       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      58       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      59       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      60       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      61      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      62       0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      63      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      64       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      65       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      66      -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      67      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      68      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      69      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      70      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      71      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      72       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      73      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      74       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      75      -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      76       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      77      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      78      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      79      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      80      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      81      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      82       0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000

               Column  19     Column  20     Column  21     Column  22     Column  23     Column  24
      20       0.00000000     0.00000000
      21      -0.00000000     0.00000000     0.00000000
      22      -0.00000000     0.00000000    -0.00000000     0.00000000
      23      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      24       0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      25      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      26       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      27       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      28      -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      29       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      30       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      31       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      32       0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      33       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      34       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      35       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      36      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      37      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      38       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      39       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      40      -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      41       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      42       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      43       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      44      -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      45       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      46      -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      47       0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      48      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      49       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      50       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      51      -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      52      -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      53       0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      54      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      55       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      56      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      57       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      58      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      59       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      60      -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      61      -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      62       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      63       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      64      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      65       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      66       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      67       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      68       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      69       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      70      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      71       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      72       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      73       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      74       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      75      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      76      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      77      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      78       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      79      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      80      -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      81       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      82       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000

               Column  25     Column  26     Column  27     Column  28     Column  29     Column  30
      26       0.00000000     0.00000000
      27      -0.00000000     0.00000000     0.00000000
      28       0.00000000     0.00000000     0.00000000     0.00000000
      29       0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      30      -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      31       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      32      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      33      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      34       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      35      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      36       0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      37      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      38      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      39       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      40       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      41       0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      42      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      43      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      44       0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      45       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      46       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      47      -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      48       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      49       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      50      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      51       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      52      -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      53      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      54      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      55      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      56       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      57       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      58       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      59      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      60       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      61       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      62      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      63       0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      64      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      65      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      66       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      67       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      68      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      69      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      70      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      71      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      72       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      73       0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      74       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      75       0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      76      -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      77      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      78       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      79      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      80      -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      81       0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      82      -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000

               Column  31     Column  32     Column  33     Column  34     Column  35     Column  36
      32      -0.00000000     0.00000000
      33       0.00000000    -0.00000000     0.00000000
      34       0.00000000    -0.00000000    -0.00000000     0.00000000
      35       0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      36       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      37       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      38       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      39      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      40      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      41      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      42      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      43      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      44      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      45      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      46      -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      47       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      48       0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      49       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      50       0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      51       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      52       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      53       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      54       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      55       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      56      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      57       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      58      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      59       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      60      -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      61      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      62       0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      63       0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      64       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      65       0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      66      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      67       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      68      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      69      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      70       0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      71       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      72       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      73       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      74       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      75      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      76       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      77      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      78      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      79      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      80       0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      81      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      82       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000

               Column  37     Column  38     Column  39     Column  40     Column  41     Column  42
      38       0.00000000     0.00000000
      39      -0.00000000    -0.00000000     0.00000000
      40      -0.00000000    -0.00000000     0.00000000     0.00000000
      41      -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      42      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      43      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      44       0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      45      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      46      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      47      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      48       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      49       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      50      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      51      -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      52      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      53       0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      54       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      55      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      56      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      57       0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      58       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      59       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      60      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      61       0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      62       0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      63      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      64       0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      65      -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      66      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      67      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      68      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      69      -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      70       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      71       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      72      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      73       0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      74      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      75       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      76       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      77       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      78      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      79      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      80      -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      81      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      82       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000

               Column  43     Column  44     Column  45     Column  46     Column  47     Column  48
      44       0.00000000     0.00000000
      45      -0.00000000    -0.00000000     0.00000000
      46      -0.00000000    -0.00000000    -0.00000000     0.00000000
      47      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      48      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      49      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      50       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      51      -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      52       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      53       0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      54       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      55      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      56       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      57      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      58      -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      59      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      60      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      61      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      62      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      63      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      64       0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      65       0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      66       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      67      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      68      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      69      -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      70      -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      71      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      72      -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      73      -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      74       0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      75      -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      76       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      77      -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      78       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      79       0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
      80       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      81      -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
      82      -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000

               Column  49     Column  50     Column  51     Column  52     Column  53     Column  54
      50       0.00000000     0.00000000
      51      -0.00000000     0.00000000     0.00000000
      52       0.00000000    -0.00000000     0.00000000     0.00000000
      53       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      54       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000
      55       0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      56       0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
      57       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      58      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      59      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      60      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
      61      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      62      -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      63       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      64      -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      65       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      66       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      67       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      68       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
      69       0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      70       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      71       0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000
      72      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      73      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000
      74       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
